,prdtypecode
85913,1160
85914,2705
85915,1320
85916,2705
85917,2705
85918,2583
85919,2705
85920,2060
85921,2705
85922,2583
85923,2705
85924,2705
85925,2462
85926,2060
85927,2583
85928,2583
85929,50
85930,2705
85931,2705
85932,2705
85933,2705
85934,2705
85935,2705
85936,60
85937,2705
85938,2705
85939,2705
85940,1920
85941,1301
85942,2705
85943,2705
85944,2905
85945,1302
85946,2705
85947,1940
85948,2705
85949,2403
85950,1920
85951,2583
85952,2705
85953,2705
85954,1300
85955,2060
85956,2705
85957,2705
85958,2705
85959,2705
85960,1280
85961,2705
85962,1280
85963,2705
85964,2705
85965,2705
85966,2705
85967,2705
85968,1281
85969,2583
85970,1560
85971,2705
85972,1302
85973,1280
85974,2705
85975,1302
85976,2705
85977,1560
85978,2705
85979,2705
85980,1920
85981,1280
85982,2705
85983,2705
85984,2583
85985,2060
85986,2705
85987,2583
85988,2583
85989,1920
85990,2583
85991,2522
85992,2583
85993,2705
85994,1920
85995,2705
85996,2705
85997,2705
85998,2705
85999,2705
86000,2705
86001,1320
86002,2705
86003,2705
86004,2705
86005,1301
86006,1300
86007,2705
86008,2583
86009,1301
86010,1300
86011,2705
86012,2705
86013,2705
86014,2705
86015,2705
86016,2705
86017,1280
86018,2705
86019,2705
86020,2705
86021,2583
86022,2705
86023,2705
86024,2705
86025,2585
86026,2522
86027,2583
86028,2705
86029,2583
86030,2705
86031,2705
86032,1300
86033,1300
86034,2060
86035,2705
86036,2583
86037,2705
86038,2705
86039,1560
86040,2705
86041,2705
86042,2583
86043,2705
86044,2705
86045,2705
86046,1160
86047,1920
86048,1560
86049,2705
86050,2705
86051,2060
86052,2705
86053,2583
86054,2705
86055,2705
86056,2705
86057,2705
86058,2705
86059,2705
86060,2705
86061,60
86062,2705
86063,2462
86064,1301
86065,2705
86066,2705
86067,1920
86068,1280
86069,2705
86070,1300
86071,2705
86072,2705
86073,1300
86074,2582
86075,2705
86076,2705
86077,2705
86078,2705
86079,2705
86080,2705
86081,2705
86082,2705
86083,2705
86084,1920
86085,2705
86086,2705
86087,2705
86088,2705
86089,2705
86090,2583
86091,1320
86092,2705
86093,2705
86094,1560
86095,2705
86096,2705
86097,1301
86098,2705
86099,1920
86100,2583
86101,2705
86102,2705
86103,1560
86104,2705
86105,2705
86106,2705
86107,1140
86108,1300
86109,2705
86110,2705
86111,2705
86112,2705
86113,2705
86114,2705
86115,2705
86116,2705
86117,2705
86118,2705
86119,2705
86120,2705
86121,2705
86122,1302
86123,2705
86124,2585
86125,1160
86126,2582
86127,2705
86128,2705
86129,2705
86130,2705
86131,2705
86132,2705
86133,2705
86134,1300
86135,2705
86136,2705
86137,2060
86138,2705
86139,2060
86140,2585
86141,1300
86142,2705
86143,2705
86144,1920
86145,1300
86146,1560
86147,2705
86148,2583
86149,2705
86150,1281
86151,2705
86152,2705
86153,2705
86154,2705
86155,2705
86156,2522
86157,1180
86158,2705
86159,2585
86160,1160
86161,2705
86162,2705
86163,2583
86164,2705
86165,60
86166,1140
86167,2583
86168,2705
86169,1560
86170,2705
86171,2060
86172,2522
86173,1160
86174,2705
86175,2705
86176,2583
86177,2705
86178,2705
86179,2705
86180,2705
86181,2705
86182,2705
86183,2705
86184,2705
86185,1140
86186,2462
86187,2060
86188,1160
86189,2705
86190,2705
86191,2705
86192,2705
86193,2705
86194,2705
86195,1300
86196,1300
86197,2705
86198,2705
86199,2705
86200,2705
86201,1301
86202,2705
86203,2582
86204,2583
86205,1140
86206,2280
86207,2705
86208,2705
86209,2705
86210,2060
86211,2060
86212,2705
86213,2705
86214,2705
86215,1300
86216,2522
86217,2705
86218,2705
86219,2060
86220,1920
86221,2705
86222,2705
86223,2705
86224,2583
86225,2705
86226,2583
86227,2705
86228,2583
86229,1300
86230,2705
86231,1280
86232,2705
86233,2705
86234,2705
86235,2522
86236,1920
86237,2705
86238,2705
86239,2280
86240,2705
86241,2705
86242,2705
86243,2705
86244,2705
86245,2705
86246,1301
86247,2583
86248,1280
86249,50
86250,2705
86251,2705
86252,1160
86253,1300
86254,2583
86255,2403
86256,2583
86257,1300
86258,2705
86259,1160
86260,2705
86261,1320
86262,2705
86263,1160
86264,2060
86265,2705
86266,2583
86267,2705
86268,2705
86269,2705
86270,1300
86271,2403
86272,2705
86273,2705
86274,2705
86275,2583
86276,2705
86277,1180
86278,2705
86279,2705
86280,2705
86281,2705
86282,2705
86283,2705
86284,2705
86285,1920
86286,2705
86287,2705
86288,2705
86289,2705
86290,60
86291,2705
86292,2705
86293,2705
86294,2705
86295,2705
86296,2583
86297,2705
86298,2705
86299,2705
86300,1180
86301,2060
86302,2705
86303,2705
86304,2705
86305,2705
86306,1560
86307,2060
86308,2705
86309,1320
86310,2705
86311,2060
86312,2705
86313,1920
86314,2705
86315,1560
86316,1281
86317,2705
86318,2705
86319,2060
86320,1920
86321,2705
86322,2462
86323,2705
86324,2583
86325,2705
86326,2583
86327,2705
86328,2705
86329,2705
86330,2705
86331,2705
86332,2705
86333,2705
86334,2705
86335,60
86336,2705
86337,2705
86338,2705
86339,2705
86340,2705
86341,2522
86342,2705
86343,1560
86344,1320
86345,2705
86346,40
86347,2705
86348,1940
86349,2705
86350,2583
86351,2705
86352,2705
86353,2585
86354,2705
86355,2705
86356,2705
86357,1280
86358,1302
86359,2582
86360,2705
86361,2705
86362,2705
86363,2583
86364,2705
86365,2583
86366,1300
86367,2705
86368,2705
86369,2705
86370,2705
86371,2705
86372,1560
86373,2583
86374,2705
86375,50
86376,2583
86377,2705
86378,2705
86379,1300
86380,2462
86381,2462
86382,2583
86383,2705
86384,2705
86385,2705
86386,2583
86387,1140
86388,2705
86389,1300
86390,2705
86391,2705
86392,1920
86393,2403
86394,2705
86395,2705
86396,2705
86397,1300
86398,1920
86399,2705
86400,2705
86401,2705
86402,2705
86403,2583
86404,2705
86405,2705
86406,2705
86407,2705
86408,1560
86409,2705
86410,2705
86411,2705
86412,2705
86413,2705
86414,2705
86415,2705
86416,1280
86417,1280
86418,2705
86419,2705
86420,2705
86421,2705
86422,2705
86423,2705
86424,2705
86425,2705
86426,1300
86427,1920
86428,2705
86429,1560
86430,2705
86431,1300
86432,1302
86433,2705
86434,1300
86435,1300
86436,1302
86437,2705
86438,2705
86439,1280
86440,2705
86441,2705
86442,2705
86443,1160
86444,2705
86445,2705
86446,2705
86447,1300
86448,2705
86449,2705
86450,2705
86451,2705
86452,2705
86453,2705
86454,1160
86455,1320
86456,2705
86457,2705
86458,2280
86459,1920
86460,2705
86461,2705
86462,1940
86463,2705
86464,2583
86465,2705
86466,2705
86467,2705
86468,2705
86469,1281
86470,2705
86471,2705
86472,2705
86473,2705
86474,1560
86475,2583
86476,40
86477,2585
86478,2705
86479,2705
86480,2522
86481,2705
86482,2705
86483,40
86484,2705
86485,2705
86486,2705
86487,2705
86488,2585
86489,2705
86490,2462
86491,2583
86492,2705
86493,2705
86494,2705
86495,2583
86496,2705
86497,2705
86498,2705
86499,2705
86500,1300
86501,2705
86502,1300
86503,2705
86504,2522
86505,2705
86506,2705
86507,2583
86508,2705
86509,2705
86510,2705
86511,2705
86512,2705
86513,1300
86514,2705
86515,60
86516,2705
86517,40
86518,2705
86519,2705
86520,2705
86521,2462
86522,2583
86523,1280
86524,2705
86525,2705
86526,2705
86527,2705
86528,2583
86529,1920
86530,2705
86531,2705
86532,2705
86533,1280
86534,2462
86535,2705
86536,2705
86537,2583
86538,2705
86539,2705
86540,1560
86541,1920
86542,2705
86543,1320
86544,2060
86545,2583
86546,2705
86547,60
86548,1302
86549,2583
86550,2905
86551,1300
86552,1300
86553,1300
86554,2705
86555,1920
86556,2705
86557,2705
86558,2705
86559,2705
86560,2583
86561,1280
86562,2705
86563,2403
86564,1301
86565,2705
86566,2705
86567,10
86568,2705
86569,2583
86570,2705
86571,1560
86572,2705
86573,2705
86574,2705
86575,2705
86576,2705
86577,2522
86578,2705
86579,2705
86580,2705
86581,1302
86582,2060
86583,2705
86584,2705
86585,40
86586,2705
86587,2583
86588,1920
86589,2583
86590,2705
86591,2705
86592,2705
86593,2705
86594,2705
86595,1920
86596,2705
86597,1920
86598,2583
86599,1920
86600,2705
86601,2583
86602,2705
86603,2705
86604,1920
86605,2705
86606,2705
86607,2705
86608,2705
86609,2583
86610,2705
86611,2705
86612,2583
86613,1560
86614,1140
86615,2705
86616,2705
86617,2705
86618,60
86619,2705
86620,2705
86621,2705
86622,2705
86623,2705
86624,2522
86625,2705
86626,2705
86627,2705
86628,2705
86629,2705
86630,2705
86631,2462
86632,2705
86633,2462
86634,2705
86635,2705
86636,2583
86637,1920
86638,1560
86639,2705
86640,2705
86641,2705
86642,2705
86643,1920
86644,2705
86645,2705
86646,2583
86647,2705
86648,2060
86649,2705
86650,2583
86651,1920
86652,2705
86653,2705
86654,2705
86655,2705
86656,2705
86657,2583
86658,2705
86659,2060
86660,2705
86661,1281
86662,2705
86663,2705
86664,1300
86665,2705
86666,2705
86667,2705
86668,1560
86669,2705
86670,2705
86671,2705
86672,2705
86673,2705
86674,2705
86675,2705
86676,2705
86677,2705
86678,2705
86679,2705
86680,2705
86681,2705
86682,2705
86683,2705
86684,2905
86685,1920
86686,1300
86687,2705
86688,2705
86689,1920
86690,1300
86691,1920
86692,2585
86693,2522
86694,1140
86695,2705
86696,2705
86697,2705
86698,1560
86699,2705
86700,2705
86701,2705
86702,2705
86703,2705
86704,2705
86705,2705
86706,1920
86707,1140
86708,2705
86709,40
86710,2705
86711,1140
86712,1300
86713,2705
86714,2705
86715,2705
86716,2705
86717,1140
86718,2705
86719,1280
86720,1560
86721,2583
86722,2705
86723,2705
86724,2583
86725,2705
86726,1920
86727,2705
86728,2705
86729,1320
86730,2705
86731,1320
86732,2705
86733,2705
86734,2462
86735,2705
86736,1560
86737,1140
86738,2705
86739,2705
86740,2583
86741,2705
86742,2705
86743,2705
86744,2705
86745,2522
86746,2705
86747,2705
86748,2705
86749,2583
86750,1560
86751,1560
86752,2705
86753,2060
86754,2705
86755,1140
86756,2705
86757,1280
86758,1920
86759,1300
86760,2705
86761,2705
86762,2522
86763,1320
86764,2705
86765,2705
86766,2705
86767,2705
86768,2705
86769,2705
86770,2705
86771,2705
86772,2705
86773,2705
86774,2705
86775,2705
86776,2705
86777,2705
86778,2705
86779,2522
86780,2522
86781,2705
86782,1300
86783,2705
86784,1301
86785,2705
86786,2705
86787,2060
86788,60
86789,1320
86790,2705
86791,2705
86792,2522
86793,2705
86794,2583
86795,2705
86796,2705
86797,2462
86798,2905
86799,2705
86800,60
86801,2705
86802,1300
86803,2583
86804,2705
86805,2583
86806,2705
86807,2705
86808,1140
86809,2705
86810,1160
86811,1320
86812,2705
86813,1160
86814,2705
86815,2705
86816,2705
86817,2705
86818,2705
86819,1300
86820,2705
86821,40
86822,2705
86823,2705
86824,2705
86825,2705
86826,2583
86827,2705
86828,1920
86829,2905
86830,2583
86831,1920
86832,2705
86833,2060
86834,2705
86835,2585
86836,2705
86837,2705
86838,1160
86839,2705
86840,2060
86841,2582
86842,2705
86843,2705
86844,2060
86845,2705
86846,2060
86847,2705
86848,2705
86849,2705
86850,2705
86851,1280
86852,1300
86853,2705
86854,2705
86855,2705
86856,2705
86857,1920
86858,2705
86859,2583
86860,2705
86861,2705
86862,2705
86863,2705
86864,2705
86865,1920
86866,2522
86867,2462
86868,2705
86869,2583
86870,2583
86871,1920
86872,2583
86873,2583
86874,2705
86875,2705
86876,2705
86877,2705
86878,1920
86879,1560
86880,2705
86881,2705
86882,1920
86883,2705
86884,2705
86885,1280
86886,2705
86887,2583
86888,2705
86889,2705
86890,1320
86891,2705
86892,1560
86893,2705
86894,2705
86895,50
86896,1302
86897,2583
86898,2705
86899,2060
86900,2705
86901,2705
86902,2705
86903,2705
86904,2705
86905,2583
86906,2905
86907,2705
86908,2705
86909,2705
86910,2705
86911,2705
86912,2705
86913,2705
86914,1281
86915,2705
86916,2705
86917,2705
86918,2705
86919,2705
86920,2583
86921,2583
86922,2705
86923,2462
86924,2705
86925,2705
86926,2705
86927,2705
86928,2583
86929,1140
86930,1300
86931,1281
86932,1300
86933,2705
86934,2705
86935,2705
86936,2705
86937,2705
86938,2522
86939,2705
86940,2705
86941,1920
86942,2705
86943,2705
86944,1560
86945,2705
86946,1300
86947,2583
86948,2705
86949,2705
86950,2583
86951,1280
86952,2705
86953,1280
86954,1300
86955,2705
86956,2522
86957,1302
86958,2705
86959,2583
86960,2705
86961,2705
86962,2705
86963,2705
86964,2583
86965,2705
86966,2705
86967,2705
86968,2705
86969,2705
86970,2705
86971,1300
86972,1320
86973,1302
86974,2705
86975,2705
86976,2585
86977,2705
86978,1920
86979,2705
86980,2705
86981,1920
86982,1920
86983,2705
86984,2705
86985,2705
86986,1302
86987,2705
86988,1320
86989,2705
86990,2583
86991,2705
86992,2583
86993,2705
86994,2583
86995,2705
86996,2705
86997,2705
86998,1300
86999,2705
87000,2705
87001,2705
87002,2705
87003,2060
87004,2705
87005,2705
87006,2705
87007,2705
87008,2705
87009,1920
87010,2705
87011,1920
87012,2705
87013,2705
87014,2705
87015,2705
87016,2705
87017,2705
87018,2583
87019,2583
87020,2705
87021,2705
87022,2583
87023,2705
87024,2705
87025,2705
87026,2705
87027,2705
87028,2705
87029,2705
87030,2705
87031,2705
87032,2705
87033,2705
87034,2705
87035,2705
87036,2583
87037,2705
87038,2705
87039,2705
87040,1920
87041,2705
87042,2705
87043,2522
87044,2705
87045,1320
87046,2705
87047,1300
87048,1160
87049,2705
87050,2583
87051,2582
87052,1320
87053,2705
87054,2705
87055,2705
87056,2583
87057,2705
87058,2705
87059,1320
87060,2705
87061,2705
87062,2583
87063,2583
87064,2705
87065,2705
87066,2705
87067,1160
87068,60
87069,2705
87070,1302
87071,1560
87072,2705
87073,2905
87074,2705
87075,2705
87076,2705
87077,1281
87078,2705
87079,2585
87080,2705
87081,2583
87082,2583
87083,2060
87084,2705
87085,2705
87086,2705
87087,1302
87088,1302
87089,2705
87090,2705
87091,2705
87092,2705
87093,2705
87094,2522
87095,2522
87096,2705
87097,2705
87098,2705
87099,2705
87100,2705
87101,50
87102,2705
87103,1302
87104,1280
87105,2705
87106,2705
87107,1920
87108,1280
87109,1300
87110,2705
87111,2705
87112,1280
87113,2705
87114,1280
87115,2583
87116,2705
87117,2705
87118,2462
87119,2583
87120,2705
87121,2705
87122,2705
87123,1300
87124,2705
87125,2705
87126,2705
87127,1920
87128,2583
87129,2705
87130,2705
87131,2905
87132,2583
87133,2705
87134,2583
87135,2705
87136,2705
87137,2522
87138,2705
87139,2403
87140,2705
87141,1920
87142,2705
87143,2583
87144,2705
87145,2705
87146,2705
87147,1560
87148,2705
87149,2705
87150,2705
87151,2705
87152,2705
87153,2705
87154,2705
87155,1320
87156,2705
87157,1300
87158,2522
87159,2585
87160,2705
87161,2705
87162,2705
87163,2705
87164,2705
87165,2060
87166,2705
87167,2060
87168,2705
87169,2583
87170,2705
87171,2522
87172,2705
87173,2060
87174,2705
87175,2705
87176,2705
87177,2583
87178,2522
87179,2705
87180,2705
87181,2705
87182,2705
87183,1280
87184,2705
87185,1280
87186,2705
87187,2705
87188,2522
87189,2060
87190,2705
87191,1300
87192,2705
87193,1160
87194,2705
87195,1140
87196,2705
87197,2705
87198,1920
87199,1560
87200,2705
87201,2705
87202,2705
87203,2705
87204,2705
87205,2705
87206,1180
87207,2705
87208,2705
87209,50
87210,1300
87211,2060
87212,2705
87213,2705
87214,2705
87215,2705
87216,2705
87217,2705
87218,2522
87219,1300
87220,2705
87221,2705
87222,2583
87223,2705
87224,2583
87225,2905
87226,2705
87227,2583
87228,2522
87229,2705
87230,2522
87231,2705
87232,1320
87233,2583
87234,2705
87235,2060
87236,2583
87237,2705
87238,2705
87239,1300
87240,2705
87241,2060
87242,1160
87243,2705
87244,2705
87245,2705
87246,1560
87247,2705
87248,2705
87249,2705
87250,1560
87251,2060
87252,2585
87253,1180
87254,2705
