,prdtypecode
85091,2583
85092,2403
85093,2583
85094,2583
85095,2583
85096,2583
85097,2583
85098,2583
85099,2403
85100,2583
85101,1300
85102,2583
85103,2060
85104,2583
85105,2522
85106,2583
85107,2583
85108,2522
85109,2583
85110,2583
85111,2583
85112,2583
85113,2060
85114,2403
85115,1300
85116,2403
85117,2583
85118,1300
85119,2583
85120,2583
85121,2583
85122,2583
85123,2060
85124,1920
85125,2583
85126,2583
85127,2060
85128,2583
85129,2583
85130,2403
85131,2583
85132,2060
85133,2583
85134,1560
85135,1560
85136,1140
85137,2522
85138,2060
85139,2583
85140,2583
85141,2583
85142,2403
85143,2583
85144,2905
85145,1560
85146,1300
85147,2583
85148,1280
85149,2403
85150,2583
85151,2403
85152,2583
85153,2583
85154,2583
85155,2583
85156,2583
85157,2583
85158,2403
85159,2583
85160,2583
85161,2583
85162,2583
85163,2583
85164,2462
85165,1280
85166,1920
85167,2583
85168,1300
85169,2583
85170,2583
85171,2583
85172,1160
85173,2583
85174,2583
85175,1920
85176,1920
85177,1160
85178,2583
85179,2583
85180,2583
85181,1920
85182,2583
85183,1301
85184,1560
85185,1560
85186,2583
85187,2060
85188,2583
85189,2583
85190,2583
85191,2583
85192,1320
85193,2522
85194,1560
85195,2583
85196,1560
85197,2583
85198,2583
85199,2403
85200,1560
85201,2060
85202,2583
85203,1300
85204,2522
85205,2583
85206,2583
85207,1160
85208,2583
85209,2583
85210,2583
85211,2583
85212,1320
85213,2583
85214,2583
85215,2583
85216,2583
85217,2583
85218,2583
85219,2280
85220,1140
85221,1920
85222,1920
85223,2583
85224,2583
85225,2583
85226,2583
85227,2583
85228,2583
85229,2583
85230,1300
85231,2583
85232,1300
85233,1280
85234,2583
85235,2583
85236,1160
85237,2583
85238,2583
85239,2583
85240,2583
85241,2583
85242,2583
85243,2583
85244,2403
85245,2583
85246,2583
85247,2583
85248,2583
85249,2583
85250,2583
85251,2583
85252,2583
85253,2583
85254,2583
85255,1560
85256,2522
85257,2583
85258,1300
85259,1300
85260,2583
85261,2583
85262,1920
85263,2583
85264,2403
85265,2583
85266,2583
85267,1300
85268,2583
85269,2583
85270,2583
85271,2583
85272,1920
85273,2583
85274,2583
85275,2583
85276,2583
85277,2060
85278,2280
85279,2403
85280,1300
85281,1300
85282,2583
85283,2583
85284,2583
85285,2583
85286,2583
85287,2583
85288,2403
85289,2403
85290,2583
85291,2583
85292,1300
85293,2583
85294,2583
85295,2583
85296,2583
85297,2583
85298,2583
85299,2060
85300,2403
85301,2583
85302,2583
85303,1300
85304,1560
85305,2060
85306,1560
85307,2583
85308,2583
85309,1560
85310,2060
85311,2583
85312,1280
85313,2583
85314,1320
85315,2583
85316,1160
85317,1320
85318,2583
85319,2583
85320,2583
85321,2583
85322,2403
85323,1920
85324,2403
85325,2583
85326,2583
85327,2583
85328,2583
85329,2583
85330,2583
85331,2583
85332,2583
85333,2583
85334,1280
85335,2583
85336,2583
85337,2583
85338,2583
85339,2583
85340,2583
85341,1560
85342,1560
85343,2583
85344,2583
85345,2583
85346,2583
85347,2583
85348,2060
85349,1280
85350,2583
85351,2583
85352,1160
85353,1300
85354,2583
85355,2583
85356,2583
85357,2583
85358,1280
85359,2583
85360,2522
85361,2583
85362,2583
85363,2583
85364,2583
85365,2583
85366,2583
85367,2583
85368,2583
85369,2583
85370,2462
85371,1300
85372,2583
85373,2060
85374,2583
85375,2522
85376,1320
85377,2583
85378,1320
85379,1560
85380,2583
85381,2583
85382,1160
85383,1920
85384,2583
85385,2583
85386,2583
85387,1140
85388,2583
85389,2583
85390,2583
85391,2583
85392,2583
85393,1160
85394,2583
85395,1320
85396,2583
85397,2403
85398,2583
85399,2583
85400,2583
85401,2403
85402,2583
85403,2583
85404,2583
85405,1320
85406,2583
85407,2522
85408,2583
85409,2583
85410,2060
85411,2583
85412,2583
85413,1280
85414,2583
85415,1320
85416,2583
85417,1300
85418,1300
85419,2583
85420,2583
85421,1300
85422,2583
85423,2583
85424,2583
85425,2583
85426,2583
85427,2583
85428,2583
85429,1280
85430,1300
85431,2583
85432,1920
85433,2060
85434,2522
85435,2583
85436,2522
85437,1300
85438,2583
85439,2583
85440,2403
85441,2583
85442,1920
85443,2583
85444,1160
85445,1560
85446,2583
85447,2060
85448,2583
85449,2583
85450,1920
85451,2583
85452,2583
85453,2583
85454,2583
85455,1560
85456,2060
85457,2583
85458,1560
85459,1300
85460,2583
85461,2583
85462,2583
85463,2583
85464,2583
85465,2060
85466,2583
85467,2583
85468,2583
85469,2583
85470,1300
85471,2403
85472,1300
85473,2583
85474,2583
85475,2583
85476,2583
85477,2583
85478,1920
85479,1160
85480,2522
85481,2583
85482,2583
85483,2583
85484,2522
85485,2583
85486,2583
85487,2583
85488,2583
85489,2583
85490,2583
85491,2583
85492,2583
85493,2060
85494,2583
85495,1560
85496,2583
85497,2403
85498,2583
85499,2583
85500,1920
85501,2403
85502,1160
85503,2583
85504,1300
85505,2583
85506,2583
85507,2583
85508,1560
85509,2583
85510,2583
85511,2583
85512,2583
85513,2583
85514,2060
85515,2583
85516,1920
85517,1160
85518,1560
85519,2403
85520,1160
85521,1280
85522,2583
85523,1301
85524,1280
85525,1300
85526,2583
85527,1160
85528,2403
85529,2583
85530,2522
85531,2583
85532,2462
85533,2583
85534,1160
85535,2583
85536,2583
85537,2583
85538,2583
85539,2583
85540,1300
85541,2583
85542,2403
85543,1920
85544,1560
85545,2583
85546,2403
85547,2220
85548,2583
85549,2583
85550,2403
85551,1920
85552,1560
85553,2060
85554,2583
85555,2583
85556,40
85557,1300
85558,2060
85559,2583
85560,2583
85561,2583
85562,1920
85563,1300
85564,2583
85565,1300
85566,2583
85567,2583
85568,1300
85569,1320
85570,2583
85571,2403
85572,2060
85573,2583
85574,2583
85575,2583
85576,2583
85577,2583
85578,2583
85579,2583
85580,2583
85581,2583
85582,2583
85583,2060
85584,2522
85585,2583
85586,2583
85587,2522
85588,2583
85589,2583
85590,2583
85591,1300
85592,2522
85593,2583
85594,1280
85595,2583
85596,1560
85597,2583
85598,60
85599,2583
85600,1140
85601,1301
85602,2583
85603,1302
85604,2583
85605,2583
85606,2583
85607,2583
85608,2060
85609,1920
85610,1160
85611,2403
85612,2583
85613,2583
85614,2583
85615,2462
85616,1560
85617,2583
85618,2583
85619,2583
85620,2583
85621,2583
85622,2583
85623,2583
85624,2583
85625,2060
85626,2905
85627,1160
85628,2583
85629,1560
85630,2583
85631,1160
85632,2583
85633,1560
85634,1560
85635,2583
85636,2583
85637,2403
85638,2583
85639,2060
85640,2583
85641,2403
85642,2583
85643,2060
85644,2462
85645,2583
85646,1302
85647,1160
85648,2583
85649,2583
85650,2583
85651,2403
85652,2583
85653,2583
85654,2583
85655,1300
85656,2583
85657,2583
85658,2522
85659,2583
85660,2583
85661,2583
85662,2060
85663,2583
85664,1160
85665,2583
85666,1160
85667,2583
85668,2583
85669,2583
85670,1560
85671,2583
85672,2522
85673,2583
85674,2583
85675,2583
85676,1160
85677,2522
85678,1280
85679,2583
85680,2583
85681,2583
85682,2583
85683,2583
85684,2583
85685,1302
85686,2583
85687,2583
85688,2220
85689,1560
85690,2583
85691,2583
85692,2583
85693,1280
85694,2583
85695,2403
85696,2583
85697,2583
85698,2060
85699,2583
85700,2583
85701,2583
85702,2583
85703,2583
85704,2583
85705,2583
85706,50
85707,2583
85708,1300
85709,2583
85710,2583
85711,2583
85712,2905
85713,1160
85714,1280
85715,2060
85716,2583
85717,2060
85718,2060
85719,2583
85720,2583
85721,2583
85722,2583
85723,2583
85724,2583
85725,2403
85726,1300
85727,2583
85728,2583
85729,1160
85730,2583
85731,2583
85732,2583
85733,1280
85734,2583
85735,2905
85736,2583
85737,2583
85738,1160
85739,2583
85740,2583
85741,2583
85742,2583
85743,2583
85744,2060
85745,2583
85746,2583
85747,1320
85748,2583
85749,2403
85750,2583
85751,2583
85752,2583
85753,2583
85754,40
85755,2583
85756,2583
85757,1560
85758,2583
85759,1560
85760,2583
85761,2060
85762,1280
85763,2403
85764,1160
85765,1920
85766,2583
85767,40
85768,2583
85769,2583
85770,2403
85771,2583
85772,1320
85773,2583
85774,2403
85775,2583
85776,1160
85777,2583
85778,2403
85779,2583
85780,2583
85781,2403
85782,2060
85783,2583
85784,1920
85785,2583
85786,2583
85787,1280
85788,2583
85789,2583
85790,1160
85791,2522
85792,2583
85793,2583
85794,2583
85795,2583
85796,2583
85797,2583
85798,2583
85799,1302
85800,2583
85801,1560
85802,1560
85803,2583
85804,2583
85805,2060
85806,2583
85807,1300
85808,1280
85809,1140
85810,2583
85811,2583
85812,2403
85813,2583
85814,2403
85815,2583
85816,2522
85817,1560
85818,2583
85819,2583
85820,2583
85821,2583
85822,2583
85823,2462
85824,2583
85825,1920
85826,2280
85827,2583
85828,2583
85829,2583
85830,2583
85831,2583
85832,1280
85833,1320
85834,2403
85835,2583
85836,2583
85837,2583
85838,2583
85839,2583
85840,1560
85841,2583
85842,2583
85843,2583
85844,2583
85845,2583
85846,1560
85847,1920
85848,2583
85849,2583
85850,1560
85851,2583
85852,2583
85853,1160
85854,1300
85855,2583
85856,2060
85857,1560
85858,2583
85859,2583
85860,2583
85861,2583
85862,2583
85863,1140
85864,1300
85865,2583
85866,1560
85867,1302
85868,2583
85869,2583
85870,2583
85871,2583
85872,2583
85873,1560
85874,2583
85875,2583
85876,2583
85877,2583
85878,2583
85879,1300
85880,2583
85881,2583
85882,2583
85883,2583
85884,2583
85885,2583
85886,2522
85887,1300
85888,2583
85889,2522
85890,2905
85891,2583
85892,2583
85893,2583
85894,2583
85895,2060
85896,2583
85897,2403
85898,2583
85899,2583
85900,2583
85901,2583
85902,1160
85903,2583
85904,2060
85905,1140
85906,2583
85907,2583
85908,1300
85909,2583
85910,2583
85911,2583
85912,2583
85913,1160
85914,2583
85915,2583
85916,2583
85917,2583
85918,2583
85919,2583
85920,2060
85921,2583
85922,2583
85923,2060
85924,2583
85925,60
85926,2583
85927,2583
85928,2583
85929,2583
85930,1560
85931,2583
85932,1560
85933,2583
85934,2583
85935,1300
85936,60
85937,1320
85938,2583
85939,2583
85940,1920
85941,2583
85942,2583
85943,2583
85944,2905
85945,1280
85946,1140
85947,2583
85948,2583
85949,2403
85950,1920
85951,2583
85952,2583
85953,1140
85954,1280
85955,2060
85956,2403
85957,2583
85958,1560
85959,2583
85960,2583
85961,2583
85962,1280
85963,2583
85964,2583
85965,1560
85966,2583
85967,2583
85968,2583
85969,2583
85970,1560
85971,2403
85972,1302
85973,1280
85974,2280
85975,2583
85976,2583
85977,1560
85978,2583
85979,2583
85980,1920
85981,2060
85982,2583
85983,2583
85984,2583
85985,2060
85986,2583
85987,2583
85988,2583
85989,1920
85990,2583
85991,2522
85992,2583
85993,1320
85994,1920
85995,2583
85996,2583
85997,2583
85998,2583
85999,2583
86000,2583
86001,2583
86002,2583
86003,2583
86004,2583
86005,2583
86006,1300
86007,2583
86008,2583
86009,2583
86010,1300
86011,2583
86012,2583
86013,2583
86014,2905
86015,1920
86016,2583
86017,2583
86018,2583
86019,2583
86020,2060
86021,2583
86022,1280
86023,2583
86024,2583
86025,2583
86026,2403
86027,2583
86028,2583
86029,2583
86030,2583
86031,2583
86032,1300
86033,1300
86034,2583
86035,2403
86036,2583
86037,2583
86038,2583
86039,2583
86040,2583
86041,2583
86042,2583
86043,2583
86044,2583
86045,2583
86046,1160
86047,1920
86048,2583
86049,2583
86050,2060
86051,2583
86052,2583
86053,2583
86054,1280
86055,2583
86056,2280
86057,1560
86058,2583
86059,2905
86060,2583
86061,60
86062,2403
86063,50
86064,1560
86065,1160
86066,2583
86067,1920
86068,2583
86069,2583
86070,1300
86071,1140
86072,1560
86073,1300
86074,2583
86075,2583
86076,2583
86077,1560
86078,2583
86079,2583
86080,1560
86081,2583
86082,1300
86083,2583
86084,1920
86085,2583
86086,2583
86087,2583
86088,1160
86089,2583
86090,2583
86091,2583
86092,2583
86093,2583
86094,2583
86095,2583
86096,1300
86097,1301
86098,2583
86099,1920
86100,2583
86101,2403
86102,1140
86103,1560
86104,1160
86105,2583
86106,2583
86107,2583
86108,1300
86109,1160
86110,2583
86111,2583
86112,2583
86113,2583
86114,2583
86115,2583
86116,1920
86117,2583
86118,2583
86119,1300
86120,2583
86121,2583
86122,1302
86123,2583
86124,2583
86125,2583
86126,2583
86127,2583
86128,2583
86129,1140
86130,2583
86131,2583
86132,2583
86133,2583
86134,1300
86135,1560
86136,2583
86137,2583
86138,2583
86139,2060
86140,2060
86141,1300
86142,2583
86143,2583
86144,1920
86145,1300
86146,1560
86147,2583
86148,2583
86149,2583
86150,1280
86151,1560
86152,2583
86153,2583
86154,2583
86155,2583
86156,2583
86157,2583
86158,1280
86159,2583
86160,1160
86161,2403
86162,2583
86163,2583
86164,2583
86165,60
86166,2583
86167,2583
86168,2060
86169,1560
86170,2583
86171,2060
86172,2403
86173,2583
86174,1280
86175,2583
86176,2583
86177,2583
86178,2583
86179,1300
86180,2583
86181,1160
86182,2060
86183,2522
86184,2583
86185,2583
86186,2462
86187,2060
86188,1160
86189,2403
86190,40
86191,2583
86192,2280
86193,2583
86194,2583
86195,1300
86196,1300
86197,2583
86198,2583
86199,2583
86200,2583
86201,1301
86202,2060
86203,2583
86204,2583
86205,2583
86206,2583
86207,1280
86208,2583
86209,2583
86210,2060
86211,2060
86212,2060
86213,2583
86214,2060
86215,1300
86216,2583
86217,1560
86218,2583
86219,2060
86220,1920
86221,2583
86222,1160
86223,2583
86224,2583
86225,2060
86226,2583
86227,1300
86228,1560
86229,1300
86230,2583
86231,1280
86232,40
86233,2583
86234,2403
86235,2522
86236,1920
86237,2583
86238,1280
86239,2583
86240,2583
86241,2583
86242,2583
86243,2583
86244,2583
86245,1560
86246,2583
86247,2583
86248,1300
86249,2583
86250,2583
86251,2583
86252,1160
86253,1300
86254,2583
86255,2403
86256,2583
86257,1300
86258,1560
86259,1160
86260,1560
86261,2403
86262,2583
86263,1160
86264,2060
86265,2583
86266,2583
86267,2583
86268,2583
86269,2583
86270,1300
86271,2583
86272,1560
86273,2583
86274,2583
86275,2583
86276,2583
86277,2583
86278,1560
86279,1560
86280,2583
86281,2583
86282,2583
86283,2583
86284,2583
86285,1920
86286,2583
86287,2583
86288,2583
86289,2583
86290,60
86291,1160
86292,2583
86293,2583
86294,2583
86295,2583
86296,2583
86297,2905
86298,2905
86299,2522
86300,2583
86301,2060
86302,2583
86303,1160
86304,2583
86305,1560
86306,2583
86307,2060
86308,1280
86309,2583
86310,2522
86311,2060
86312,1560
86313,1920
86314,2583
86315,2583
86316,2583
86317,2583
86318,1160
86319,1920
86320,1920
86321,2583
86322,2583
86323,2403
86324,2583
86325,2583
86326,2583
86327,2060
86328,2583
86329,2583
86330,2403
86331,2583
86332,2583
86333,2583
86334,1300
86335,60
86336,40
86337,2583
86338,2583
86339,2583
86340,2583
86341,2522
86342,2060
86343,1320
86344,2583
86345,2583
86346,2583
86347,2583
86348,2583
86349,2583
86350,2583
86351,1560
86352,1140
86353,2583
86354,1160
86355,2583
86356,2583
86357,1560
86358,2583
86359,2583
86360,2583
86361,1302
86362,2060
86363,2583
86364,2280
86365,2583
86366,1300
86367,2403
86368,2403
86369,2522
86370,2583
86371,1280
86372,1560
86373,2583
86374,2583
86375,2583
86376,2583
86377,40
86378,2583
86379,1300
86380,2583
86381,2583
86382,2583
86383,2583
86384,2583
86385,2403
86386,2583
86387,1140
86388,2583
86389,1300
86390,2583
86391,2583
86392,2583
86393,2403
86394,1140
86395,2583
86396,1160
86397,2583
86398,1920
86399,2583
86400,2583
86401,2583
86402,2583
86403,2583
86404,2583
86405,2583
86406,2583
86407,2583
86408,2583
86409,2583
86410,2583
86411,2583
86412,2583
86413,2060
86414,2583
86415,2583
86416,1300
86417,1280
86418,2583
86419,2583
86420,2403
86421,1140
86422,2583
86423,2583
86424,2583
86425,2583
86426,1300
86427,1920
86428,1560
86429,2583
86430,1300
86431,2583
86432,1302
86433,2583
86434,1300
86435,1300
86436,1560
86437,2583
86438,2583
86439,1320
86440,2583
86441,2403
86442,2583
86443,1160
86444,2583
86445,2583
86446,1560
86447,1300
86448,2583
86449,1300
86450,2583
86451,1300
86452,2583
86453,2583
86454,1160
86455,2583
86456,2583
86457,2583
86458,2583
86459,1920
86460,1300
86461,2583
86462,2403
86463,2583
86464,2403
86465,2403
86466,2583
86467,2583
86468,2583
86469,1280
86470,2583
86471,2583
86472,1560
86473,1280
86474,2583
86475,2583
86476,2522
86477,2060
86478,1160
86479,2522
86480,1560
86481,2583
86482,2583
86483,1140
86484,2403
86485,1320
86486,2583
86487,2060
86488,1560
86489,2583
86490,2462
86491,2583
86492,2583
86493,2060
86494,1300
86495,2583
86496,2583
86497,1560
86498,2060
86499,2403
86500,1300
86501,2583
86502,2403
86503,2583
86504,2583
86505,2403
86506,2583
86507,2583
86508,2583
86509,2583
86510,2583
86511,2583
86512,2583
86513,1280
86514,2583
86515,60
86516,1160
86517,2583
86518,2583
86519,2583
86520,2583
86521,2403
86522,2583
86523,1300
86524,2583
86525,1280
86526,2583
86527,1300
86528,2583
86529,1920
86530,2583
86531,1300
86532,2583
86533,2583
86534,2583
86535,2583
86536,1280
86537,2583
86538,2583
86539,2583
86540,2583
86541,1920
86542,2583
86543,1320
86544,2583
86545,2583
86546,2583
86547,2583
86548,1560
86549,2583
86550,2583
86551,1300
86552,1300
86553,1300
86554,2583
86555,1920
86556,2583
86557,2583
86558,2522
86559,2583
86560,2583
86561,1280
86562,2583
86563,2403
86564,1280
86565,2403
86566,2583
86567,2583
86568,2583
86569,2583
86570,1320
86571,1920
86572,2060
86573,2583
86574,1560
86575,1160
86576,2583
86577,2522
86578,2905
86579,2060
86580,1300
86581,1280
86582,2583
86583,2403
86584,2583
86585,2583
86586,2583
86587,2583
86588,1920
86589,2583
86590,2583
86591,1560
86592,2583
86593,2583
86594,2583
86595,1920
86596,2583
86597,1920
86598,2583
86599,2583
86600,1160
86601,2583
86602,1560
86603,2583
86604,1560
86605,2522
86606,2583
86607,2583
86608,2583
86609,2583
86610,2583
86611,2583
86612,2583
86613,2522
86614,1560
86615,2583
86616,2583
86617,2060
86618,2462
86619,2403
86620,2583
86621,2583
86622,2583
86623,2583
86624,2403
86625,2583
86626,1300
86627,2060
86628,2583
86629,2583
86630,2583
86631,2403
86632,1320
86633,60
86634,2522
86635,2583
86636,2583
86637,1920
86638,2583
86639,2583
86640,2583
86641,2403
86642,2583
86643,1920
86644,2583
86645,2280
86646,2583
86647,1280
86648,2060
86649,2583
86650,2583
86651,1920
86652,2583
86653,2583
86654,2583
86655,2583
86656,1560
86657,2583
86658,2403
86659,1160
86660,2583
86661,1280
86662,2583
86663,2583
86664,1300
86665,1300
86666,1160
86667,2583
86668,2583
86669,1300
86670,2060
86671,2583
86672,2583
86673,2583
86674,2583
86675,1920
86676,2060
86677,2583
86678,2583
86679,40
86680,2060
86681,2583
86682,2060
86683,2583
86684,2583
86685,1920
86686,1280
86687,1560
86688,2583
86689,2583
86690,1300
86691,1920
86692,2583
86693,2522
86694,2583
86695,1920
86696,2583
86697,2583
86698,2583
86699,2583
86700,2583
86701,2583
86702,2583
86703,2060
86704,2583
86705,2583
86706,1920
86707,2583
86708,2583
86709,2583
86710,1320
86711,2583
86712,1300
86713,1160
86714,2583
86715,2583
86716,2583
86717,1280
86718,2060
86719,1300
86720,1920
86721,2583
86722,2583
86723,2583
86724,2583
86725,1300
86726,1920
86727,2583
86728,2583
86729,1320
86730,2583
86731,2583
86732,2583
86733,2583
86734,2403
86735,2583
86736,2583
86737,1140
86738,2583
86739,2403
86740,2583
86741,2583
86742,2583
86743,2583
86744,2583
86745,2522
86746,2583
86747,2583
86748,2583
86749,2522
86750,2583
86751,1560
86752,2583
86753,2060
86754,2583
86755,2905
86756,2583
86757,2403
86758,1920
86759,1300
86760,2583
86761,1560
86762,2583
86763,2060
86764,2583
86765,2583
86766,2403
86767,1560
86768,2583
86769,2583
86770,2583
86771,2583
86772,2583
86773,2583
86774,2905
86775,2583
86776,1320
86777,2583
86778,2522
86779,2583
86780,2522
86781,2583
86782,1300
86783,2583
86784,2583
86785,40
86786,1560
86787,2583
86788,60
86789,1320
86790,2583
86791,2583
86792,2403
86793,1302
86794,2583
86795,40
86796,1560
86797,2462
86798,2583
86799,1300
86800,2462
86801,1140
86802,1300
86803,2583
86804,2060
86805,2583
86806,2583
86807,2583
86808,2583
86809,2583
86810,1160
86811,1320
86812,2403
86813,1160
86814,2583
86815,1160
86816,2583
86817,2905
86818,2583
86819,1300
86820,1280
86821,2583
86822,2583
86823,2583
86824,1140
86825,2583
86826,2583
86827,2583
86828,1920
86829,2905
86830,2583
86831,2060
86832,2583
86833,2060
86834,2583
86835,2583
86836,2583
86837,1280
86838,1160
86839,2583
86840,1560
86841,1560
86842,2583
86843,1560
86844,2583
86845,2583
86846,2060
86847,1300
86848,2060
86849,2583
86850,2583
86851,1280
86852,1280
86853,2583
86854,1160
86855,2583
86856,2583
86857,1920
86858,2403
86859,2583
86860,2583
86861,2583
86862,2583
86863,2583
86864,2583
86865,1920
86866,2522
86867,50
86868,2583
86869,2583
86870,2583
86871,2583
86872,2583
86873,2583
86874,2583
86875,2583
86876,2583
86877,2583
86878,1920
86879,2583
86880,2583
86881,2583
86882,1920
86883,2583
86884,2583
86885,1320
86886,2583
86887,2583
86888,2583
86889,2583
86890,1560
86891,2583
86892,1920
86893,2583
86894,2583
86895,2583
86896,2583
86897,2583
86898,2583
86899,2583
86900,2583
86901,2583
86902,2583
86903,2583
86904,2583
86905,2583
86906,2905
86907,2583
86908,2583
86909,2583
86910,1300
86911,2583
86912,2583
86913,1280
86914,1160
86915,2583
86916,1560
86917,2583
86918,2522
86919,2583
86920,2583
86921,2583
86922,1560
86923,2403
86924,1560
86925,1560
86926,2583
86927,2583
86928,2583
86929,2583
86930,2583
86931,1280
86932,2583
86933,2583
86934,2583
86935,2583
86936,2583
86937,2583
86938,2403
86939,2583
86940,2583
86941,1920
86942,2583
86943,2583
86944,2583
86945,2522
86946,1300
86947,2583
86948,2583
86949,2583
86950,2583
86951,1300
86952,2583
86953,1320
86954,1300
86955,2583
86956,2403
86957,1302
86958,2583
86959,2583
86960,2583
86961,2583
86962,2583
86963,2583
86964,2583
86965,1560
86966,2583
86967,2583
86968,1280
86969,1560
86970,2403
86971,1300
86972,2583
86973,2583
86974,1280
86975,2583
86976,2583
86977,2583
86978,1920
86979,2583
86980,2583
86981,2060
86982,2583
86983,2583
86984,2060
86985,2060
86986,2583
86987,2583
86988,2583
86989,1140
86990,2583
86991,2583
86992,2522
86993,1560
86994,2583
86995,2583
86996,2583
86997,2583
86998,2583
86999,2583
87000,2583
87001,2583
87002,2583
87003,2060
87004,2583
87005,2583
87006,2583
87007,2583
87008,2583
87009,2583
87010,2280
87011,1920
87012,1300
87013,1160
87014,2583
87015,2060
87016,2583
87017,2583
87018,2583
87019,2583
87020,2583
87021,40
87022,2583
87023,1160
87024,1300
87025,2583
87026,2583
87027,2583
87028,2583
87029,1160
87030,2583
87031,2583
87032,2583
87033,2583
87034,1140
87035,2403
87036,2583
87037,2583
87038,1160
87039,1302
87040,1920
87041,2583
87042,2583
87043,2403
87044,2403
87045,1320
87046,2583
87047,1300
87048,1160
87049,2583
87050,2583
87051,1560
87052,1320
87053,1560
87054,2583
87055,2583
87056,2583
87057,2583
87058,2522
87059,1320
87060,1160
87061,40
87062,2583
87063,2583
87064,2583
87065,40
87066,2583
87067,2583
87068,2583
87069,2583
87070,2583
87071,2583
87072,2583
87073,2905
87074,2583
87075,1560
87076,2583
87077,2583
87078,2583
87079,2583
87080,2583
87081,2583
87082,2583
87083,2060
87084,2583
87085,2522
87086,2583
87087,2583
87088,2060
87089,2403
87090,2583
87091,2280
87092,2583
87093,2583
87094,2522
87095,2583
87096,2060
87097,2583
87098,2583
87099,2583
87100,2280
87101,2583
87102,2583
87103,1302
87104,1280
87105,2583
87106,2583
87107,1920
87108,2583
87109,1300
87110,2583
87111,1300
87112,2583
87113,2583
87114,1280
87115,2583
87116,2583
87117,2060
87118,2583
87119,2583
87120,2583
87121,40
87122,2583
87123,1300
87124,2583
87125,2583
87126,2583
87127,2583
87128,1560
87129,1560
87130,2583
87131,2905
87132,2583
87133,1920
87134,2583
87135,2583
87136,2583
87137,1560
87138,2060
87139,2583
87140,2583
87141,1920
87142,2522
87143,2583
87144,2583
87145,2522
87146,2583
87147,2060
87148,2583
87149,2583
87150,2403
87151,2583
87152,2583
87153,1560
87154,2583
87155,1320
87156,2583
87157,1300
87158,2522
87159,2583
87160,2060
87161,2583
87162,2583
87163,2583
87164,2583
87165,2060
87166,2583
87167,2060
87168,2583
87169,2583
87170,2583
87171,2522
87172,2583
87173,2060
87174,2583
87175,1920
87176,2583
87177,2583
87178,2583
87179,2583
87180,1280
87181,2583
87182,2583
87183,2583
87184,2583
87185,2583
87186,2583
87187,2522
87188,2583
87189,2583
87190,2583
87191,1300
87192,2280
87193,2583
87194,2583
87195,1140
87196,2583
87197,2583
87198,1920
87199,2583
87200,2583
87201,2583
87202,1280
87203,2583
87204,1280
87205,2583
87206,2583
87207,2403
87208,2583
87209,2583
87210,1300
87211,2060
87212,2583
87213,2583
87214,1320
87215,2583
87216,2583
87217,2583
87218,2522
87219,1300
87220,1280
87221,2583
87222,2583
87223,1320
87224,2583
87225,2905
87226,2583
87227,2583
87228,2403
87229,2583
87230,2583
87231,2583
87232,2583
87233,2583
87234,2583
87235,2583
87236,2583
87237,1280
87238,2403
87239,1300
87240,2583
87241,2583
87242,2583
87243,2583
87244,2583
87245,1280
87246,1920
87247,2583
87248,2583
87249,2403
87250,2583
